SystemName,SNAKE VALLEY
StationName,TWIN SPRINGS (SOUTH)
Units,Mean daily discharge in CFS
DateStart,2014
DateEnd,2024
Date,Flow
01/01/2014,1.2700771404
01/02/2014,1.2700771404
01/03/2014,1.2700771404
01/04/2014,1.2700771404
01/05/2014,1.2700771404
01/06/2014,1.2700771404
01/07/2014,1.2700771404
01/08/2014,1.2700771404
01/09/2014,1.2700771404
01/10/2014,1.2700771404
01/11/2014,1.2700771404
01/12/2014,1.2700771404
01/13/2014,1.2700771404
01/14/2014,1.2700771404
01/15/2014,1.2700771404
01/16/2014,1.2700771404
01/17/2014,1.2700771404
01/18/2014,1.2700771404
01/19/2014,1.2700771404
01/20/2014,1.2700771404
01/21/2014,1.2700771404
01/22/2014,1.2700771404
01/23/2014,1.2700771404
01/24/2014,1.2700771404
01/25/2014,1.259746734352
01/26/2014,1.2492922023
01/27/2014,1.249097548113
01/28/2014,1.2492922023
01/29/2014,1.2492922023
01/30/2014,1.269386825361
01/31/2014,1.2909143959
02/01/2014,1.2909143959
02/02/2014,1.2909143959
02/03/2014,1.2909143959
02/04/2014,1.2909143959
02/05/2014,1.2909143959
02/06/2014,1.2909143959
02/07/2014,1.2909143959
02/08/2014,1.2909143959
02/09/2014,1.320111575449
02/10/2014,1.3330561509
02/11/2014,1.3330561509
02/12/2014,1.332804226398
02/14/2014,1.2492922023
02/15/2014,1.247107447562
02/16/2014,1.2492922023
02/17/2014,1.2492922023
02/18/2014,1.2492922023
02/19/2014,1.2492922023
02/20/2014,1.250025702911
02/21/2014,1.2700771404
02/22/2014,1.2700771404
02/23/2014,1.2700771404
02/24/2014,1.2574092676
02/25/2014,1.2492922023
02/26/2014,1.2492922023
02/27/2014,1.2492922023
02/28/2014,1.2492922023
03/01/2014,1.2492922023
03/02/2014,1.22333151191
03/03/2014,1.2081935953
03/04/2014,1.205879038202
03/05/2014,1.2081935953
03/06/2014,3.32165954777
03/07/2014,6.9891786684
03/08/2014,6.959166764908
03/09/2014,6.950698720392
03/10/2014,6.982886114872
03/11/2014,6.9891786684
03/12/2014,6.977423595142
03/13/2014,6.997456220808
03/14/2014,7.009206088841
03/15/2014,6.9891786684
03/16/2014,7.002919092771
03/17/2014,7.0212807864
03/18/2014,7.005801378244
03/19/2014,7.017041517159
03/20/2014,7.014738712669
03/22/2014,7.006046262109
03/23/2014,6.9891786684
03/24/2014,6.980303906276
03/25/2014,6.986310015992
03/27/2014,6.9891786684
03/28/2014,6.9891786684
03/29/2014,6.9891786684
03/30/2014,6.9891786684
03/31/2014,6.9891786684
04/01/2014,6.9891786684
04/02/2014,6.9891786684
04/03/2014,6.9891786684
04/04/2014,6.9891786684
04/05/2014,6.9891786684
04/06/2014,6.9891786684
04/07/2014,6.9891786684
04/08/2014,6.9891786684
04/09/2014,6.9891786684
04/10/2014,7.00205085658
04/11/2014,7.0533829044
04/12/2014,7.0533829044
04/13/2014,7.0533829044
04/14/2014,7.0533829044
04/15/2014,7.0533829044
04/16/2014,7.0533829044
04/17/2014,7.0533829044
04/18/2014,7.0533829044
04/19/2014,7.0533829044
04/20/2014,7.0533829044
04/21/2014,4.400516941396
04/22/2014,0.095645552
04/23/2014,0.095645552
04/24/2014,0.095645552
04/25/2014,0.095645552
04/26/2014,0.095645552
04/27/2014,0.095645552
04/28/2014,0.095645552
04/30/2014,0.095645552
05/01/2014,0.095645552
05/02/2014,0.095645552
05/03/2014,0.095645552
05/04/2014,0.095645552
05/05/2014,0.095645552
05/07/2014,0.095645552
05/08/2014,0.095645552
05/09/2014,0.095645552
05/10/2014,0.095645552
05/11/2014,0.095645552
05/12/2014,0.095645552
05/13/2014,0.095645552
05/14/2014,0.095645552
05/15/2014,0.095645552
05/16/2014,0.8999956490211
05/17/2014,1.2700771404
05/18/2014,1.2700771404
05/19/2014,1.2700771404
05/20/2014,1.2700771404
05/21/2014,1.2700771404
05/22/2014,1.2700771404
05/27/2014,1.2492922023
05/28/2014,1.2492922023
05/29/2014,1.2492922023
05/30/2014,1.2492922023
05/31/2014,1.260675463458
06/01/2014,1.2700771404
06/02/2014,1.2700771404
06/03/2014,1.2700771404
06/04/2014,1.2700771404
06/05/2014,1.2700771404
06/06/2014,1.2700771404
06/07/2014,1.2700771404
06/08/2014,1.2700771404
06/09/2014,1.2700771404
06/10/2014,1.2700771404
06/11/2014,1.2700771404
06/12/2014,1.2700771404
06/13/2014,1.267644747166
06/14/2014,1.2700771404
06/15/2014,1.2700771404
06/16/2014,1.2700771404
06/17/2014,1.2700771404
06/18/2014,1.2700771404
06/19/2014,1.2700771404
06/20/2014,1.2700771404
06/21/2014,1.2700771404
06/22/2014,1.2700771404
06/23/2014,1.2700771404
06/24/2014,1.2700771404
06/25/2014,1.238723758653
06/26/2014,1.259728154484
06/27/2014,1.2492922023
06/28/2014,1.2492922023
06/29/2014,1.2492922023
06/30/2014,1.2492922023
07/01/2014,1.2492922023
07/02/2014,1.2492922023
07/03/2014,1.2492922023
07/05/2014,1.2492922023
07/06/2014,1.2492922023
07/07/2014,1.2492922023
07/08/2014,1.2492922023
07/09/2014,1.2492922023
07/10/2014,1.2492922023
07/11/2014,1.2492922023
07/12/2014,1.2492922023
07/13/2014,1.2492922023
07/14/2014,1.2492922023
07/15/2014,1.2492922023
07/16/2014,1.2492922023
07/17/2014,1.2492922023
07/18/2014,1.24687316114
07/19/2014,1.246745104206
07/20/2014,1.2492922023
07/21/2014,1.2492922023
07/22/2014,1.250202314745
07/23/2014,1.24850523306
07/24/2014,1.2492922023
07/25/2014,1.2492922023
07/26/2014,1.2492922023
07/27/2014,1.2492922023
07/28/2014,1.2492922023
07/29/2014,1.258274543526
07/31/2014,1.253774090557
08/01/2014,1.268125366255
08/03/2014,1.324676473355
08/04/2014,1.287301750595
08/05/2014,1.2700771404
08/06/2014,1.2700771404
08/07/2014,1.2700771404
08/08/2014,1.2700771404
08/09/2014,1.2700771404
08/11/2014,1.3330561509
08/12/2014,2.478335921049
08/13/2014,5.2556642964
08/14/2014,5.2556642964
08/15/2014,5.2556642964
08/16/2014,5.2556642964
08/17/2014,5.2556642964
08/18/2014,5.2556642964
08/19/2014,5.526611087049
08/20/2014,8.700190085135
08/21/2014,8.6905909224
08/22/2014,8.6905909224
08/23/2014,8.6905909224
08/24/2014,8.690446744467
08/25/2014,8.6905909224
08/26/2014,8.6905909224
08/27/2014,8.652692463933
08/28/2014,8.6905909224
08/29/2014,8.6905909224
08/30/2014,8.6905909224
08/31/2014,8.6905909224
09/01/2014,8.6905909224
09/02/2014,8.6905909224
09/03/2014,8.6905909224
09/04/2014,8.6905909224
09/06/2014,8.6905909224
09/07/2014,8.6905909224
09/08/2014,8.6905909224
09/09/2014,7.346533000886
09/11/2014,2.1002773258
09/12/2014,2.1002773258
09/13/2014,2.1002773258
09/14/2014,2.1002773258
09/15/2014,2.1002773258
09/16/2014,2.1002773258
09/17/2014,2.1002773258
09/18/2014,2.079054233998
10/06/2014,1.253480863585
10/07/2014,1.259024214352
10/08/2014,1.265321644053
10/09/2014,1.266864035602
10/10/2014,1.27369241876
10/11/2014,1.279687631245
10/12/2014,1.28038034312
10/13/2014,1.283744321066
10/14/2014,1.291548702113
10/15/2014,1.295878089715
10/16/2014,1.286489225032
10/17/2014,1.2867469448
10/18/2014,1.287796042733
10/19/2014,1.295081847
10/20/2014,1.295081847
10/21/2014,1.294896361021
10/22/2014,1.289927840044
10/23/2014,1.287189767231
10/24/2014,1.288509181265
10/25/2014,1.288322771556
10/26/2014,1.2867469448
10/27/2014,1.276222642397
10/28/2014,1.2742445915
10/29/2014,1.2742445915
10/30/2014,1.269413337535
10/31/2014,1.272356169331
11/01/2014,1.271373973812
11/02/2014,1.267599037415
11/03/2014,1.2659096893
11/04/2014,1.267018321999
11/05/2014,1.269195794282
11/06/2014,1.274866698968
11/07/2014,1.274177482787
11/08/2014,1.272398959098
11/12/2014,1.291281033827
11/13/2014,1.293961984256
11/14/2014,1.299740879243
11/15/2014,1.301054825521
11/16/2014,1.292053258371
11/17/2014,1.30160563767
11/18/2014,1.30646092315
11/19/2014,1.313725417473
11/20/2014,1.318077732035
11/21/2014,1.322779799931
11/22/2014,1.329825683469
11/23/2014,1.329927594432
11/24/2014,1.340537056945
11/25/2014,1.351851282594
11/26/2014,1.359647109401
11/27/2014,1.366003317142
11/28/2014,1.379801625693
11/29/2014,1.3929505653
11/30/2014,1.3929505653
12/01/2014,1.396625357117
12/02/2014,1.40218906078
12/03/2014,1.406813261449
12/04/2014,1.413238657407
12/05/2014,1.406837663698
12/06/2014,1.410443030602
12/07/2014,1.409209065331
12/08/2014,1.400648993459
12/09/2014,1.398276689901
12/10/2014,1.392977747789
12/11/2014,1.389646282789
12/12/2014,1.349970545848
12/13/2014,1.358426749463
12/14/2014,1.33802713521
12/15/2014,1.330990593265
12/16/2014,1.320754520459
12/17/2014,1.315166213993
12/18/2014,1.309307081383
12/19/2014,1.307887119759
12/20/2014,1.305336250066
12/21/2014,1.301685343052
12/22/2014,1.295578891314
12/23/2014,1.277479733738
12/24/2014,1.286919112762
12/25/2014,1.284806621711
12/26/2014,1.269106923978
12/27/2014,1.257117352746
12/28/2014,1.263527970592
12/29/2014,1.268873759793
12/30/2014,1.265388391833
12/31/2014,1.264984606748
01/01/2015,1.265495766392
01/02/2015,1.26563831301
01/03/2015,1.264306823492
01/04/2015,1.265136202875
01/05/2015,1.260135240407
01/06/2015,1.261410524043
01/07/2015,13.07668053735
01/08/2015,20.9792816928
01/09/2015,20.9792816928
01/10/2015,20.9792816928
01/11/2015,20.9792816928
01/12/2015,20.9792816928
01/13/2015,20.9792816928
01/14/2015,20.9792816928
01/15/2015,20.9792816928
01/16/2015,20.9792816928
01/17/2015,20.9792816928
01/18/2015,20.9792816928
01/19/2015,20.9792816928
01/20/2015,20.9792816928
01/21/2015,20.9792816928
01/22/2015,20.9792816928
01/23/2015,20.9792816928
01/26/2015,20.9792816928
01/27/2015,20.9792816928
01/28/2015,20.9792816928
01/29/2015,20.9792816928
01/30/2015,20.9792816928
01/31/2015,20.9792816928
02/01/2015,20.9792816928
02/02/2015,10.19640458848
02/03/2015,1.247971674322
02/04/2015,1.233758790345
02/05/2015,1.228893951598
02/06/2015,1.243083101889
02/07/2015,1.24142323621
02/08/2015,1.256773097729
02/09/2015,1.251128066855
02/10/2015,1.247266523368
02/11/2015,1.240621753904
02/12/2015,1.253721785248
02/13/2015,1.258574009415
02/14/2015,1.270999348922
02/15/2015,1.260623543836
02/16/2015,1.251060546823
02/17/2015,1.258616973862
02/18/2015,1.24968545041
02/19/2015,1.262589813209
02/20/2015,1.269315901076
02/21/2015,1.2867469448
02/23/2015,1.273379080475
02/24/2015,1.264230999416
02/25/2015,1.274269113362
02/26/2015,1.286551843684
02/27/2015,1.291627650487
02/28/2015,1.302964898514
03/01/2015,1.288429954359
03/02/2015,1.299382431211
03/03/2015,1.288027767634
03/04/2015,1.287013944869
03/05/2015,1.291257953439
03/06/2015,1.286502750136
03/07/2015,1.2936671183
03/08/2015,1.301574572369
03/09/2015,1.309468084119
03/10/2015,1.297185003957
03/11/2015,1.310941720366
03/12/2015,1.306801809718
03/13/2015,1.284343955118
03/14/2015,1.287656046393
03/15/2015,1.294499736932
03/16/2015,1.296658629508
03/17/2015,1.30352771397
03/18/2015,1.289836393337
03/19/2015,1.284724937385
03/20/2015,1.285152463764
03/21/2015,1.284943090259
03/22/2015,1.282888193781
03/23/2015,1.277632416101
03/24/2015,1.284054928803
03/25/2015,1.283689929184
03/26/2015,1.287397210877
03/27/2015,1.2902089437
03/28/2015,1.294947284601
03/29/2015,1.287839971759
03/30/2015,1.287279474853
03/31/2015,1.295206536798
04/01/2015,1.293807165728
04/02/2015,1.296233003765
04/03/2015,1.294537793502
04/04/2015,1.302692604924
04/05/2015,1.306227063491
04/06/2015,1.3053717176
04/07/2015,1.307785586953
04/08/2015,1.313901939215
04/09/2015,1.317334794999
04/10/2015,1.317112502458
04/11/2015,1.320693783561
04/12/2015,1.320078158235
04/13/2015,1.32127273583
04/14/2015,1.318209376338
04/15/2015,1.317943414284
04/16/2015,1.315014820765
04/17/2015,1.326404704947
04/18/2015,1.3505123735
04/19/2015,1.344286833624
04/20/2015,1.345442110582
04/21/2015,1.291939721171
04/22/2015,1.291869969427
04/23/2015,1.294921962108
04/24/2015,1.297598376957
04/25/2015,1.305140014477
04/26/2015,1.30270341666
04/27/2015,1.307389890189
04/28/2015,1.316118758322
04/29/2015,1.32695174248
04/30/2015,1.334256064155
05/01/2015,1.331532585769
05/02/2015,1.342041746528
05/03/2015,1.329075102867
05/04/2015,1.336199240569
05/05/2015,1.34566831936
05/06/2015,1.350888579406
05/07/2015,1.349990885514
05/08/2015,1.349905998354
05/09/2015,1.354489761444
05/10/2015,1.356043363217
05/11/2015,1.362518203987
05/12/2015,1.367446326407
05/13/2015,1.377798230745
05/14/2015,1.373892949971
05/15/2015,1.373713878646
05/16/2015,1.352907299266
05/17/2015,1.350495546879
05/18/2015,1.348996361454
05/19/2015,1.369818927066
05/20/2015,1.371856771741
05/21/2015,1.368524698735
05/22/2015,1.3582028937
05/23/2015,1.357019771995
05/24/2015,1.364043170398
05/25/2015,1.372726003149
05/26/2015,1.379347215858
05/27/2015,1.551465073596
05/28/2015,1.373786655373
05/29/2015,1.399283642556
05/30/2015,1.418536902283
05/31/2015,1.42203105347
06/01/2015,1.438978626806
06/02/2015,1.477543797071
06/03/2015,1.538778841833
06/04/2015,1.590694331613
06/05/2015,1.656584128143
06/06/2015,1.70048463158
06/07/2015,1.77826267214
06/08/2015,1.795011232504
06/09/2015,1.850817504999
06/10/2015,1.874521559376
06/11/2015,1.915471581855
06/12/2015,1.916146695523
06/13/2015,1.944976118558
06/14/2015,1.941708066652
06/15/2015,1.924266120082
06/16/2015,1.937310799805
06/17/2015,1.965904840825
06/18/2015,1.9827363463
06/19/2015,1.985063538119
06/20/2015,1.993978342773
06/21/2015,2.007285354549
06/22/2015,2.007189691263
06/23/2015,2.04053172875
06/24/2015,2.055305618861
06/25/2015,2.065612998995
06/26/2015,2.074873320763
06/27/2015,2.067628054613
06/28/2015,2.065840987766
06/29/2015,2.077835061977
06/30/2015,2.095303676339
07/01/2015,2.110834715339
07/02/2015,2.127670211022
07/03/2015,2.154656147629
07/04/2015,2.173095315194
07/05/2015,2.180883684756
07/06/2015,2.17531072272
07/07/2015,2.182566647695
07/08/2015,2.21119666658
07/09/2015,2.224116820832
07/10/2015,2.216781743792
07/11/2015,2.225475385229
07/12/2015,2.234930272598
07/13/2015,2.255888460781
07/14/2015,2.269847624923
07/15/2015,2.292991208439
07/16/2015,2.307242052411
07/17/2015,2.331572860511
07/18/2015,2.353127386208
07/19/2015,2.378875620141
07/20/2015,2.410388754575
07/21/2015,2.439610075657
07/22/2015,2.469306328873
07/23/2015,2.482912102725
07/24/2015,2.494707816063
07/25/2015,2.51825786782
07/26/2015,2.535853516037
07/27/2015,2.546875267251
07/28/2015,2.584480543861
07/29/2015,2.392038060386
07/30/2015,1.956800214017
07/31/2015,1.932005754898
08/01/2015,1.940212881776
08/02/2015,1.946408890943
08/03/2015,1.95543253986
08/04/2015,1.971257320064
08/05/2015,1.958847269414
08/06/2015,1.958638467936
08/07/2015,1.973160659334
08/08/2015,1.957634932989
08/09/2015,1.958715552575
08/10/2015,1.968767762857
08/11/2015,1.981053930694
08/12/2015,1.996887173929
08/13/2015,1.999651569501
08/14/2015,2.01481742684
08/15/2015,2.018107800528
08/16/2015,2.023341840531
08/17/2015,2.031597629808
08/18/2015,2.03341127944
08/19/2015,2.033903018776
08/20/2015,2.033577191178
08/21/2015,2.034973921403
08/22/2015,2.029781601074
08/23/2015,2.026177088096
08/24/2015,2.023296644795
08/25/2015,2.021392225448
08/26/2015,2.023361092547
08/27/2015,2.025366672575
08/28/2015,2.011820276544
08/29/2015,2.007186495881
08/30/2015,2.169838743333
08/31/2015,2.012449985262
09/01/2015,2.004400013387
09/02/2015,2.019971997189
09/03/2015,1.998554391764
09/04/2015,1.994350547301
09/05/2015,1.990044136765
09/06/2015,1.993963107622
09/07/2015,1.993955673663
09/08/2015,1.998822475966
09/09/2015,1.999890859984
09/10/2015,1.998222688255
09/11/2015,1.995021843422
09/12/2015,2.001481235839
09/13/2015,2.005127354414
09/14/2015,2.006236794812
09/15/2015,2.014112319439
09/16/2015,2.020464607964
09/17/2015,2.020082176446
09/18/2015,2.011050354669
09/19/2015,2.014940389991
09/20/2015,2.006794267743
09/21/2015,1.994880935935
09/22/2015,1.985901689719
09/23/2015,1.980104235533
09/24/2015,1.982537507987
09/25/2015,1.982268212093
09/26/2015,1.977582728157
09/27/2015,2.005215181497
09/28/2015,2.026748417691
09/29/2015,2.020772926469
09/30/2015,2.023188465281
10/01/2015,2.009699939126
10/02/2015,2.025231598396
10/03/2015,2.017993576545
10/04/2015,2.009359623383
10/05/2015,1.976425185868
10/06/2015,1.964568365888
10/07/2015,1.961893708538
10/08/2015,1.379008662274
10/09/2015,0.9765745
10/10/2015,0.972849839301
10/11/2015,0.9627192430266
10/12/2015,0.9477004860455
10/13/2015,0.9349505204562
10/14/2015,0.9236129911953
10/15/2015,0.9144377006402
10/16/2015,0.9035423298413
10/17/2015,0.8963088195651
10/18/2015,0.918233808293
10/19/2015,0.89156003206
10/20/2015,0.8501970837149
10/21/2015,0.8236150532094
10/22/2015,0.7995109898839
10/23/2015,0.7655842903125
10/24/2015,0.746375094876
10/25/2015,0.7397694045079
10/26/2015,0.7367269816532
10/27/2015,0.7191480822435
10/28/2015,0.7056170197591
10/29/2015,0.6990046029952
10/30/2015,0.6811904942974
10/31/2015,0.6757676663723
11/01/2015,0.6707229097
11/02/2015,0.6609947678365
11/03/2015,0.6655548170989
11/04/2015,0.6553503136976
11/05/2015,0.6414393231464
11/06/2015,0.6282187282805
11/07/2015,0.6113613409111
11/08/2015,0.6040274559128
11/09/2015,0.6010418287647
11/11/2015,0.5818415065
11/12/2015,0.5740541725609
11/13/2015,0.5625475539511
11/14/2015,0.5609739994728
11/15/2015,0.5627458847583
11/16/2015,0.562553849057
11/17/2015,0.551276062
11/18/2015,0.5437169430652
11/19/2015,1.258069004057
11/20/2015,1.250561285503
11/21/2015,1.251621627284
11/22/2015,1.250042950884
11/23/2015,1.251376842398
11/24/2015,1.253407336
11/25/2015,1.252587946941
11/26/2015,1.239908885934
11/27/2015,1.238354912592
11/28/2015,1.233990576571
11/29/2015,1.235610532226
11/30/2015,1.233800755127
12/01/2015,1.2328316675
12/02/2015,1.2328316675
12/03/2015,1.235669083028
12/04/2015,1.2410619349
12/05/2015,1.238282739389
12/06/2015,1.2410619349
12/07/2015,1.203563354211
12/08/2015,1.147377438485
12/09/2015,1.139506032011
12/10/2015,1.149343202751
12/11/2015,1.162738535916
12/14/2015,1.233439849774
12/15/2015,1.231249977676
12/16/2015,1.220352258126
12/17/2015,1.219013341843
12/18/2015,1.217614500479
12/19/2015,1.236588963487
12/20/2015,1.232563363914
12/21/2015,1.241591781199
12/22/2015,1.249077205611
12/23/2015,1.252026367206
12/24/2015,1.247415472836
12/25/2015,1.246627631133
12/26/2015,1.233741967441
12/27/2015,1.24320111386
12/28/2015,1.256067445111
12/29/2015,1.2525546895
12/30/2015,1.250258890401
12/31/2015,1.2451770686
01/01/2016,1.249239368914
01/02/2016,1.25146847493
01/03/2016,1.252432230609
01/04/2016,1.2659096893
01/05/2016,1.273242772368
01/06/2016,1.271275132467
01/08/2016,1.264844888642
01/10/2016,1.253407336
01/15/2016,1.253407336
01/19/2016,1.253407336
01/20/2016,1.253407336
01/21/2016,1.253407336
01/22/2016,1.253407336
01/23/2016,1.253407336
01/24/2016,1.26032126829
01/25/2016,1.246618108199
01/26/2016,1.2328316675
01/27/2016,1.2451770686
01/28/2016,1.253407336
01/29/2016,1.253407336
01/30/2016,1.253407336
01/31/2016,1.269178621161
02/02/2016,1.253407336
02/03/2016,1.253407336
02/04/2016,1.253407336
02/05/2016,1.253407336
02/06/2016,1.2659096893
02/07/2016,1.2659096893
02/08/2016,1.2700771404
02/09/2016,1.2742445915
02/10/2016,1.28049576815
02/11/2016,1.276480111626
02/13/2016,1.2867469448
02/14/2016,1.291453046042
02/16/2016,1.295081847
02/17/2016,1.3077399483
02/18/2016,1.32411443112
02/19/2016,1.303292891913
02/20/2016,1.301111130282
02/21/2016,1.280781030894
02/22/2016,1.292869068362
02/23/2016,1.279922231688
02/24/2016,1.27126966275
02/25/2016,1.248642504395
02/26/2016,1.24481208607
02/27/2016,1.255014524928
02/28/2016,1.255344853681
02/29/2016,1.186842537927
03/01/2016,1.241164847191
03/02/2016,1.236671336882
03/03/2016,1.241746190927
03/04/2016,1.238239885508
03/05/2016,1.236068087106
03/06/2016,1.25504350166
03/07/2016,1.240630068008
03/08/2016,1.248251497492
03/09/2016,1.243478426046
03/10/2016,1.255349618033
03/11/2016,1.267427391119
03/12/2016,1.262688129755
03/13/2016,1.268160075637
03/14/2016,1.26981124535
03/15/2016,1.270236580658
03/16/2016,1.269224131084
03/17/2016,1.280012736
03/18/2016,1.285860396154
03/19/2016,1.294556211623
03/20/2016,1.30614407482
03/21/2016,1.309620771494
03/22/2016,1.310732608523
03/23/2016,1.295036994692
03/24/2016,1.298993968488
03/25/2016,1.308248876169
03/26/2016,1.301624701764
03/27/2016,1.300014740266
03/28/2016,1.31449299676
03/29/2016,1.316412434254
03/30/2016,1.318248027932
03/31/2016,1.318460114286
04/01/2016,1.316109342038
04/02/2016,1.322345845131
04/03/2016,1.322031487755
04/04/2016,1.326127758332
04/05/2016,1.327172831643
04/06/2016,1.331251128515
04/07/2016,1.315884781509
04/08/2016,1.26695546591
04/09/2016,1.268872691622
04/10/2016,1.270230845973
04/11/2016,1.271236460618
04/12/2016,1.273973613738
04/13/2016,1.280417432603
04/14/2016,1.287573045922
04/15/2016,1.287596108872
04/16/2016,1.287586496767
04/17/2016,1.297062526777
04/18/2016,1.306191923755
04/19/2016,1.315884515357
04/20/2016,1.322258972278
04/21/2016,1.325181475872
04/22/2016,1.332452071551
04/23/2016,1.335353061627
04/24/2016,1.344968120596
04/25/2016,1.363964622627
04/26/2016,1.376772579315
04/27/2016,1.38181730557
04/28/2016,1.398164333275
04/29/2016,1.404907314057
04/30/2016,1.388753707225
05/01/2016,1.370265739781
05/02/2016,1.3825717237
05/03/2016,1.372377304341
05/04/2016,1.307043752729
05/05/2016,1.23944625669
05/06/2016,1.313758919222
05/07/2016,1.311580312601
05/08/2016,1.321405918819
05/09/2016,1.343395647247
05/10/2016,1.32660450153
05/11/2016,1.320021262392
05/12/2016,1.32453253421
05/13/2016,1.339687878456
05/14/2016,1.356120057003
05/15/2016,1.350088197
05/16/2016,1.321062902124
05/17/2016,1.327801575458
05/18/2016,1.329935992311
05/19/2016,1.335310815377
05/20/2016,1.333039825062
05/21/2016,1.32717685046
05/22/2016,1.33439544439
05/23/2016,1.335019655427
05/24/2016,1.32677189233
05/25/2016,1.341180161494
05/26/2016,1.344023346812
05/27/2016,1.337381887411
05/28/2016,1.329869409025
05/29/2016,1.332035652811
